{'t': 2005, 'cum_reward': 252.0}
{'t': 2002481, 'cum_reward': 592.0}
{'t': 2002674, 'cum_reward': 591.0}
{'t': 2002952, 'cum_reward': 1838.0}
{'t': 2003104, 'cum_reward': 1104.0}
{'t': 2003316, 'cum_reward': 1075.0}
{'t': 2003484, 'cum_reward': 576.0}
{'t': 2003720, 'cum_reward': 1321.0}
{'t': 2003824, 'cum_reward': 587.0}
{'t': 2004015, 'cum_reward': 580.0}
{'t': 2004434, 'cum_reward': 1839.0}
{'t': 2005041, 'cum_reward': 2133.0}
{'t': 2005168, 'cum_reward': 567.0}
{'t': 2005756, 'cum_reward': 2297.0}
{'t': 2005774, 'cum_reward': 63.0}
{'t': 2006354, 'cum_reward': 3137.0}
{'t': 2006616, 'cum_reward': 1001.0}
{'t': 2006639, 'cum_reward': 121.0}
{'t': 2007018, 'cum_reward': 1837.0}
{'t': 2007130, 'cum_reward': 555.0}
{'t': 2007195, 'cum_reward': 423.0}
{'t': 2007408, 'cum_reward': 1407.0}
{'t': 2007516, 'cum_reward': 572.0}
{'t': 2007541, 'cum_reward': 156.0}
{'t': 2008002, 'cum_reward': 2319.0}
{'t': 2008019, 'cum_reward': 73.0}
{'t': 2008114, 'cum_reward': 617.0}
{'t': 2008484, 'cum_reward': 1664.0}
{'t': 2009143, 'cum_reward': 2508.0}
{'t': 2009477, 'cum_reward': 697.0}
{'t': 2010327, 'cum_reward': 3758.0}
{'t': 2010502, 'cum_reward': 562.0}
{'t': 2010730, 'cum_reward': 719.0}
{'t': 2010972, 'cum_reward': 1302.0}
{'t': 2010992, 'cum_reward': 83.0}
{'t': 2011234, 'cum_reward': 1346.0}
{'t': 2011436, 'cum_reward': 555.0}
{'t': 2011648, 'cum_reward': 1036.0}
{'t': 2012487, 'cum_reward': 3726.0}
{'t': 2012817, 'cum_reward': 1672.0}
{'t': 2012971, 'cum_reward': 1101.0}
{'t': 2012997, 'cum_reward': 151.0}
{'t': 2013297, 'cum_reward': 1546.0}
{'t': 2013976, 'cum_reward': 2521.0}
{'t': 2014240, 'cum_reward': 584.0}
{'t': 2014584, 'cum_reward': 1546.0}
{'t': 2014605, 'cum_reward': 84.0}
{'t': 2014686, 'cum_reward': 417.0}
{'t': 2014933, 'cum_reward': 1306.0}
{'t': 2014996, 'cum_reward': 456.0}
{'t': 2015056, 'cum_reward': 432.0}
{'t': 2015389, 'cum_reward': 1660.0}
{'t': 2015408, 'cum_reward': 88.0}
{'t': 2015676, 'cum_reward': 1069.0}
{'t': 2016054, 'cum_reward': 1737.0}
{'t': 2016124, 'cum_reward': 431.0}
{'t': 2016548, 'cum_reward': 1037.0}
{'t': 2016836, 'cum_reward': 1810.0}
{'t': 2016864, 'cum_reward': 170.0}
{'t': 2016926, 'cum_reward': 406.0}
{'t': 2017434, 'cum_reward': 2315.0}
{'t': 2017467, 'cum_reward': 187.0}
{'t': 2018044, 'cum_reward': 461.0}
{'t': 2018459, 'cum_reward': 1862.0}
{'t': 2018539, 'cum_reward': 603.0}
{'t': 2018631, 'cum_reward': 648.0}
{'t': 2018761, 'cum_reward': 586.0}
{'t': 2019986, 'cum_reward': 2167.0}
{'t': 2020082, 'cum_reward': 582.0}
{'t': 2020354, 'cum_reward': 1673.0}
{'t': 2020836, 'cum_reward': 2349.0}
{'t': 2021629, 'cum_reward': 256.0}
{'t': 2021825, 'cum_reward': 1413.0}
{'t': 2021879, 'cum_reward': 291.0}
{'t': 2022160, 'cum_reward': 1056.0}
{'t': 2022463, 'cum_reward': 1887.0}
{'t': 2022482, 'cum_reward': 84.0}
{'t': 2022623, 'cum_reward': 559.0}
{'t': 2023002, 'cum_reward': 1657.0}
{'t': 2023078, 'cum_reward': 420.0}
{'t': 2023176, 'cum_reward': 569.0}
{'t': 2023499, 'cum_reward': 692.0}
{'t': 2023771, 'cum_reward': 789.0}
{'t': 2024086, 'cum_reward': 683.0}
{'t': 2026706, 'cum_reward': 2717.0}
{'t': 2026739, 'cum_reward': 94.0}
{'t': 2028758, 'cum_reward': -286.0}
{'t': 2028942, 'cum_reward': 586.0}
{'t': 2029138, 'cum_reward': 725.0}
{'t': 2029284, 'cum_reward': 566.0}
{'t': 2029332, 'cum_reward': 217.0}
{'t': 2029517, 'cum_reward': 574.0}
{'t': 2030000, 'cum_reward': 1759.0}
{'t': 2030354, 'cum_reward': 1847.0}
{'t': 2030381, 'cum_reward': 168.0}
{'t': 2030410, 'cum_reward': 151.0}
{'t': 2030449, 'cum_reward': 235.0}
{'t': 2030647, 'cum_reward': 1054.0}
{'t': 2030976, 'cum_reward': 1647.0}
{'t': 2031020, 'cum_reward': 225.0}
{'t': 2031436, 'cum_reward': 2320.0}
{'t': 2031504, 'cum_reward': 586.0}
{'t': 2031692, 'cum_reward': 1341.0}
{'t': 2031739, 'cum_reward': 317.0}
{'t': 2031763, 'cum_reward': 72.0}
{'t': 2031846, 'cum_reward': 630.0}
{'t': 2032202, 'cum_reward': 1807.0}
{'t': 2032220, 'cum_reward': 42.0}
{'t': 2032392, 'cum_reward': 808.0}
{'t': 2032620, 'cum_reward': 578.0}
{'t': 2032883, 'cum_reward': 1297.0}
{'t': 2033067, 'cum_reward': 1319.0}
{'t': 2033151, 'cum_reward': 374.0}
{'t': 2033170, 'cum_reward': 64.0}
{'t': 2033457, 'cum_reward': 1681.0}
{'t': 2033530, 'cum_reward': 421.0}
{'t': 2033613, 'cum_reward': 395.0}
{'t': 2034003, 'cum_reward': 1505.0}
{'t': 2034208, 'cum_reward': 1074.0}
{'t': 2034288, 'cum_reward': 414.0}
{'t': 2034599, 'cum_reward': 1827.0}
{'t': 2034684, 'cum_reward': 593.0}
{'t': 2034764, 'cum_reward': 561.0}
{'t': 2035049, 'cum_reward': 1323.0}
{'t': 2035298, 'cum_reward': 1088.0}
{'t': 2035610, 'cum_reward': 1058.0}
{'t': 2035989, 'cum_reward': 1511.0}
{'t': 2036275, 'cum_reward': 1074.0}
{'t': 2036297, 'cum_reward': 51.0}
{'t': 2036450, 'cum_reward': 598.0}
{'t': 2036746, 'cum_reward': 1827.0}
{'t': 2036764, 'cum_reward': 68.0}
{'t': 2036882, 'cum_reward': 581.0}
{'t': 2037145, 'cum_reward': 1841.0}
{'t': 2037167, 'cum_reward': 63.0}
{'t': 2037362, 'cum_reward': 798.0}
{'t': 2037544, 'cum_reward': 619.0}
{'t': 2038373, 'cum_reward': 3761.0}
{'t': 2038436, 'cum_reward': 610.0}
{'t': 2038533, 'cum_reward': 620.0}
{'t': 2038673, 'cum_reward': 551.0}
{'t': 2038773, 'cum_reward': 624.0}
{'t': 2039044, 'cum_reward': 1845.0}
{'t': 2039155, 'cum_reward': 539.0}
{'t': 2039354, 'cum_reward': 1140.0}
{'t': 2039603, 'cum_reward': 1299.0}
{'t': 2040065, 'cum_reward': 1031.0}
{'t': 2040436, 'cum_reward': 2339.0}
{'t': 2041073, 'cum_reward': 2329.0}
{'t': 2041196, 'cum_reward': 783.0}
{'t': 2041332, 'cum_reward': 640.0}
{'t': 2041638, 'cum_reward': 1544.0}
{'t': 2041655, 'cum_reward': 54.0}
{'t': 2041876, 'cum_reward': 599.0}
{'t': 2042128, 'cum_reward': 1306.0}
{'t': 2042672, 'cum_reward': 2293.0}
{'t': 2042925, 'cum_reward': 1299.0}
{'t': 2043061, 'cum_reward': 591.0}
{'t': 2043549, 'cum_reward': 2303.0}
{'t': 2044164, 'cum_reward': 2285.0}
{'t': 2044184, 'cum_reward': 68.0}
{'t': 2044232, 'cum_reward': 100.0}
{'t': 2044272, 'cum_reward': 228.0}
{'t': 2044652, 'cum_reward': 1498.0}
{'t': 2044684, 'cum_reward': 140.0}
{'t': 2044924, 'cum_reward': 1322.0}
{'t': 2044950, 'cum_reward': 166.0}
{'t': 2044984, 'cum_reward': 163.0}
{'t': 2045610, 'cum_reward': 2285.0}
{'t': 2045665, 'cum_reward': 446.0}
{'t': 2045696, 'cum_reward': 165.0}
{'t': 2045914, 'cum_reward': 1125.0}
{'t': 2046059, 'cum_reward': 562.0}
{'t': 2046577, 'cum_reward': 2579.0}
{'t': 2046914, 'cum_reward': 1546.0}
{'t': 2047385, 'cum_reward': 2374.0}
{'t': 2047602, 'cum_reward': 738.0}
{'t': 2047815, 'cum_reward': 1564.0}
{'t': 2047870, 'cum_reward': 440.0}
{'t': 2047928, 'cum_reward': 428.0}
{'t': 2048105, 'cum_reward': 560.0}
{'t': 2048601, 'cum_reward': 2312.0}
{'t': 2048654, 'cum_reward': 283.0}
{'t': 2048907, 'cum_reward': 757.0}
{'t': 2049017, 'cum_reward': 627.0}
{'t': 2049155, 'cum_reward': 624.0}
{'t': 2049488, 'cum_reward': 1635.0}
{'t': 2049510, 'cum_reward': 66.0}
{'t': 2049533, 'cum_reward': 59.0}
{'t': 2049654, 'cum_reward': 580.0}
{'t': 2050003, 'cum_reward': 1821.0}
{'t': 2050018, 'cum_reward': 50.0}
{'t': 2050157, 'cum_reward': 1156.0}
{'t': 2050398, 'cum_reward': 1109.0}
{'t': 2050640, 'cum_reward': 1663.0}
{'t': 2051368, 'cum_reward': 2270.0}
{'t': 2051431, 'cum_reward': 308.0}
{'t': 2051450, 'cum_reward': 50.0}
{'t': 2051631, 'cum_reward': 799.0}
{'t': 2051735, 'cum_reward': 634.0}
{'t': 2051887, 'cum_reward': 557.0}
{'t': 2052820, 'cum_reward': 3654.0}
{'t': 2052842, 'cum_reward': 123.0}
{'t': 2053038, 'cum_reward': 778.0}
{'t': 2053309, 'cum_reward': 1366.0}
{'t': 2053343, 'cum_reward': 147.0}
{'t': 2053363, 'cum_reward': 58.0}
{'t': 2054209, 'cum_reward': 4062.0}
{'t': 2054234, 'cum_reward': 115.0}
{'t': 2054623, 'cum_reward': 746.0}
{'t': 2054842, 'cum_reward': 1125.0}
{'t': 2054999, 'cum_reward': 800.0}
{'t': 2055181, 'cum_reward': 791.0}
{'t': 2055933, 'cum_reward': 3112.0}
{'t': 2056424, 'cum_reward': 1010.0}
{'t': 2056697, 'cum_reward': 662.0}
{'t': 2058042, 'cum_reward': 3498.0}
{'t': 2058300, 'cum_reward': 708.0}
{'t': 2058471, 'cum_reward': 561.0}
{'t': 2058733, 'cum_reward': 790.0}
{'t': 2058854, 'cum_reward': 608.0}
{'t': 2059191, 'cum_reward': 1280.0}
{'t': 2059522, 'cum_reward': 1659.0}
{'t': 2059828, 'cum_reward': 1078.0}
{'t': 2059852, 'cum_reward': 51.0}
{'t': 2060259, 'cum_reward': 1629.0}
{'t': 2060309, 'cum_reward': 60.0}
{'t': 2060444, 'cum_reward': 590.0}
{'t': 2060659, 'cum_reward': 1026.0}
{'t': 2060977, 'cum_reward': 1268.0}
{'t': 2061431, 'cum_reward': 2315.0}
{'t': 2061745, 'cum_reward': 1300.0}
{'t': 2061764, 'cum_reward': 58.0}
{'t': 2061791, 'cum_reward': 57.0}
{'t': 2061836, 'cum_reward': 224.0}
{'t': 2062065, 'cum_reward': 1336.0}
{'t': 2062134, 'cum_reward': 253.0}
{'t': 2062486, 'cum_reward': 1668.0}
{'t': 2062621, 'cum_reward': 646.0}
{'t': 2062856, 'cum_reward': 1041.0}
{'t': 2064861, 'cum_reward': 1885.0}
{'t': 2064878, 'cum_reward': 64.0}
{'t': 2064907, 'cum_reward': 152.0}
{'t': 2065311, 'cum_reward': 1841.0}
{'t': 2065351, 'cum_reward': 61.0}
{'t': 2065368, 'cum_reward': 26.0}
{'t': 2065766, 'cum_reward': 1642.0}
{'t': 2065847, 'cum_reward': 653.0}
{'t': 2065862, 'cum_reward': 35.0}
{'t': 2066188, 'cum_reward': 1881.0}
{'t': 2066227, 'cum_reward': 50.0}
{'t': 2066466, 'cum_reward': 1083.0}
{'t': 2066599, 'cum_reward': 596.0}
{'t': 2066864, 'cum_reward': 1662.0}
{'t': 2067473, 'cum_reward': 2523.0}
{'t': 2067672, 'cum_reward': 803.0}
{'t': 2067994, 'cum_reward': 1664.0}
{'t': 2068274, 'cum_reward': 1062.0}
{'t': 2068486, 'cum_reward': 1031.0}
{'t': 2068681, 'cum_reward': 1029.0}
{'t': 2068848, 'cum_reward': 611.0}
{'t': 2069161, 'cum_reward': 1541.0}
{'t': 2069253, 'cum_reward': 579.0}
{'t': 2069273, 'cum_reward': 53.0}
{'t': 2069405, 'cum_reward': 1055.0}
{'t': 2069681, 'cum_reward': 1674.0}
{'t': 2069697, 'cum_reward': 48.0}
{'t': 2069881, 'cum_reward': 792.0}
{'t': 2070053, 'cum_reward': 1037.0}
{'t': 2070361, 'cum_reward': 1817.0}
{'t': 2070507, 'cum_reward': 638.0}
{'t': 2070837, 'cum_reward': 1379.0}
{'t': 2071722, 'cum_reward': 2374.0}
{'t': 2072002, 'cum_reward': 1905.0}
{'t': 2072509, 'cum_reward': 2165.0}
{'t': 2072621, 'cum_reward': 585.0}
{'t': 2072900, 'cum_reward': 1534.0}
{'t': 2072923, 'cum_reward': 54.0}
{'t': 2072944, 'cum_reward': 58.0}
{'t': 2073888, 'cum_reward': 3356.0}
{'t': 2073909, 'cum_reward': 128.0}
{'t': 2074117, 'cum_reward': 524.0}
{'t': 2074598, 'cum_reward': 2306.0}
{'t': 2074821, 'cum_reward': 1093.0}
{'t': 2074841, 'cum_reward': 60.0}
{'t': 2075746, 'cum_reward': 3765.0}
{'t': 2075820, 'cum_reward': 415.0}
{'t': 2075935, 'cum_reward': 787.0}
{'t': 2076152, 'cum_reward': 1025.0}
{'t': 2076348, 'cum_reward': 1135.0}
{'t': 2076591, 'cum_reward': 1409.0}
{'t': 2076913, 'cum_reward': 1677.0}
{'t': 2076941, 'cum_reward': 170.0}
{'t': 2076958, 'cum_reward': 61.0}
{'t': 2077141, 'cum_reward': 578.0}
{'t': 2077580, 'cum_reward': 2321.0}
{'t': 2077796, 'cum_reward': 1072.0}
{'t': 2077944, 'cum_reward': 715.0}
{'t': 2078377, 'cum_reward': 2326.0}
{'t': 2078456, 'cum_reward': 580.0}
{'t': 2079795, 'cum_reward': 1752.0}
{'t': 2079881, 'cum_reward': 410.0}
{'t': 2079908, 'cum_reward': 112.0}
{'t': 2081412, 'cum_reward': 2957.0}
{'t': 2081719, 'cum_reward': 1010.0}
{'t': 2081740, 'cum_reward': 114.0}
{'t': 2082072, 'cum_reward': 1674.0}
{'t': 2082743, 'cum_reward': 2422.0}
{'t': 2082916, 'cum_reward': 342.0}
{'t': 2082954, 'cum_reward': 227.0}
{'t': 2083431, 'cum_reward': 1639.0}
{'t': 2083692, 'cum_reward': 1072.0}
{'t': 2083881, 'cum_reward': 1426.0}
{'t': 2083962, 'cum_reward': 657.0}
{'t': 2084492, 'cum_reward': 2350.0}
{'t': 2084598, 'cum_reward': 606.0}
{'t': 2084860, 'cum_reward': 1682.0}
{'t': 2085140, 'cum_reward': 1065.0}
{'t': 2085911, 'cum_reward': 3687.0}
{'t': 2086151, 'cum_reward': 830.0}
{'t': 2086282, 'cum_reward': 791.0}
{'t': 2086446, 'cum_reward': 806.0}
{'t': 2086995, 'cum_reward': 2301.0}
{'t': 2087101, 'cum_reward': 649.0}
{'t': 2087375, 'cum_reward': 1868.0}
{'t': 2087404, 'cum_reward': 161.0}
{'t': 2087430, 'cum_reward': 154.0}
{'t': 2087804, 'cum_reward': 1814.0}
{'t': 2088389, 'cum_reward': 2575.0}
{'t': 2088890, 'cum_reward': 667.0}
{'t': 2089006, 'cum_reward': 594.0}
{'t': 2089305, 'cum_reward': 1841.0}
{'t': 2089389, 'cum_reward': 583.0}
{'t': 2089694, 'cum_reward': 1666.0}
{'t': 2089771, 'cum_reward': 424.0}
{'t': 2090255, 'cum_reward': 1817.0}
{'t': 2090372, 'cum_reward': 622.0}
{'t': 2090619, 'cum_reward': 1333.0}
{'t': 2090639, 'cum_reward': 60.0}
{'t': 2090725, 'cum_reward': 622.0}
{'t': 2090764, 'cum_reward': 223.0}
{'t': 2091154, 'cum_reward': 2320.0}
{'t': 2091607, 'cum_reward': 2313.0}
{'t': 2091666, 'cum_reward': 434.0}
{'t': 2091905, 'cum_reward': 1072.0}
{'t': 2091956, 'cum_reward': 201.0}
{'t': 2092182, 'cum_reward': 1129.0}
{'t': 2092385, 'cum_reward': 1017.0}
{'t': 2092855, 'cum_reward': 1795.0}
{'t': 2092919, 'cum_reward': 436.0}
{'t': 2092990, 'cum_reward': 406.0}
{'t': 2093224, 'cum_reward': 1329.0}
{'t': 2093293, 'cum_reward': 615.0}
{'t': 2093320, 'cum_reward': 173.0}
{'t': 2093434, 'cum_reward': 594.0}
{'t': 2093803, 'cum_reward': 1863.0}
{'t': 2093873, 'cum_reward': 411.0}
{'t': 2094042, 'cum_reward': 765.0}
{'t': 2094243, 'cum_reward': 1017.0}
{'t': 2094328, 'cum_reward': 633.0}
{'t': 2094560, 'cum_reward': 1415.0}
{'t': 2094617, 'cum_reward': 447.0}
{'t': 2094685, 'cum_reward': 434.0}
{'t': 2095012, 'cum_reward': 2349.0}
{'t': 2095033, 'cum_reward': 83.0}
{'t': 2095051, 'cum_reward': 60.0}
{'t': 2095364, 'cum_reward': 1890.0}
{'t': 2095491, 'cum_reward': 576.0}
{'t': 2095509, 'cum_reward': 57.0}
{'t': 2095653, 'cum_reward': 603.0}
{'t': 2096542, 'cum_reward': 3374.0}
{'t': 2096750, 'cum_reward': 699.0}
{'t': 2097026, 'cum_reward': 1666.0}
{'t': 2097321, 'cum_reward': 1343.0}
{'t': 2097434, 'cum_reward': 631.0}
{'t': 2097704, 'cum_reward': 735.0}
{'t': 2097846, 'cum_reward': 560.0}
{'t': 2098172, 'cum_reward': 1621.0}
{'t': 2098605, 'cum_reward': 1282.0}
{'t': 2098732, 'cum_reward': 644.0}
{'t': 2098810, 'cum_reward': 588.0}
{'t': 2098905, 'cum_reward': 621.0}
{'t': 2099074, 'cum_reward': 1041.0}
{'t': 2099640, 'cum_reward': 2285.0}
{'t': 2099818, 'cum_reward': 759.0}
{'t': 2099951, 'cum_reward': 572.0}
{'t': 2100198, 'cum_reward': 700.0}
{'t': 2100366, 'cum_reward': 634.0}
{'t': 2100679, 'cum_reward': 1832.0}
{'t': 2100886, 'cum_reward': 1077.0}
{'t': 2101254, 'cum_reward': 1881.0}
{'t': 2101275, 'cum_reward': 73.0}
{'t': 2101914, 'cum_reward': 2551.0}
{'t': 2102106, 'cum_reward': 1022.0}
{'t': 2102471, 'cum_reward': 1839.0}
{'t': 2102487, 'cum_reward': 42.0}
{'t': 2102600, 'cum_reward': 615.0}
{'t': 2103295, 'cum_reward': 3803.0}
{'t': 2105299, 'cum_reward': 210.0}
{'t': 2105644, 'cum_reward': 1408.0}
{'t': 2105675, 'cum_reward': 179.0}
{'t': 2105693, 'cum_reward': 59.0}
{'t': 2105816, 'cum_reward': 796.0}
{'t': 2106102, 'cum_reward': 1675.0}
{'t': 2106135, 'cum_reward': 162.0}
{'t': 2106286, 'cum_reward': 569.0}
{'t': 2106387, 'cum_reward': 634.0}
{'t': 2106506, 'cum_reward': 574.0}
{'t': 2106638, 'cum_reward': 590.0}
{'t': 2106907, 'cum_reward': 1519.0}
{'t': 2106930, 'cum_reward': 57.0}
{'t': 2107366, 'cum_reward': 2320.0}
{'t': 2107394, 'cum_reward': 181.0}
{'t': 2107472, 'cum_reward': 430.0}
{'t': 2107864, 'cum_reward': 1823.0}
{'t': 2107965, 'cum_reward': 579.0}
{'t': 2108595, 'cum_reward': 2310.0}
{'t': 2108801, 'cum_reward': 750.0}
{'t': 2109013, 'cum_reward': 1113.0}
{'t': 2109347, 'cum_reward': 1293.0}
{'t': 2109449, 'cum_reward': 617.0}
{'t': 2109622, 'cum_reward': 600.0}
{'t': 2109796, 'cum_reward': 544.0}
{'t': 2110014, 'cum_reward': 1040.0}
{'t': 2110114, 'cum_reward': 614.0}
{'t': 2110636, 'cum_reward': 2299.0}
{'t': 2110933, 'cum_reward': 1084.0}
{'t': 2111631, 'cum_reward': 1884.0}
{'t': 2111652, 'cum_reward': 113.0}
{'t': 2112028, 'cum_reward': 1660.0}
{'t': 2112104, 'cum_reward': 605.0}
{'t': 2112134, 'cum_reward': 162.0}
{'t': 2112260, 'cum_reward': 603.0}
{'t': 2112477, 'cum_reward': 1027.0}
{'t': 2113356, 'cum_reward': 3545.0}
{'t': 2114183, 'cum_reward': 3572.0}
{'t': 2114351, 'cum_reward': 762.0}
{'t': 2114458, 'cum_reward': 376.0}
{'t': 2114744, 'cum_reward': 1686.0}
{'t': 2114995, 'cum_reward': 1068.0}
{'t': 2115114, 'cum_reward': 621.0}
{'t': 2115504, 'cum_reward': 1900.0}
{'t': 2115519, 'cum_reward': 75.0}
{'t': 2115751, 'cum_reward': 1071.0}
{'t': 2116166, 'cum_reward': 2332.0}
{'t': 2116273, 'cum_reward': 646.0}
{'t': 2116359, 'cum_reward': 635.0}
{'t': 2116591, 'cum_reward': 1024.0}
{'t': 2117062, 'cum_reward': 1251.0}
{'t': 2117869, 'cum_reward': 3527.0}
{'t': 2118065, 'cum_reward': 590.0}
{'t': 2118257, 'cum_reward': 781.0}
{'t': 2118647, 'cum_reward': 1800.0}
{'t': 2118758, 'cum_reward': 625.0}
{'t': 2118901, 'cum_reward': 586.0}
{'t': 2119454, 'cum_reward': 1821.0}
{'t': 2120426, 'cum_reward': 3719.0}
{'t': 2120448, 'cum_reward': 124.0}
{'t': 2120476, 'cum_reward': 111.0}
{'t': 2120629, 'cum_reward': 604.0}
{'t': 2120853, 'cum_reward': 795.0}
{'t': 2121154, 'cum_reward': 1529.0}
{'t': 2121434, 'cum_reward': 1667.0}
{'t': 2121488, 'cum_reward': 170.0}
{'t': 2121525, 'cum_reward': 59.0}
{'t': 2121827, 'cum_reward': 1673.0}
{'t': 2121901, 'cum_reward': 439.0}
{'t': 2121972, 'cum_reward': 425.0}
{'t': 2122105, 'cum_reward': 600.0}
{'t': 2122211, 'cum_reward': 614.0}
{'t': 2122343, 'cum_reward': 588.0}
{'t': 2122623, 'cum_reward': 1815.0}
{'t': 2122639, 'cum_reward': 66.0}
{'t': 2122735, 'cum_reward': 392.0}
{'t': 2123016, 'cum_reward': 1293.0}
{'t': 2123120, 'cum_reward': 621.0}
{'t': 2123208, 'cum_reward': 594.0}
{'t': 2123302, 'cum_reward': 621.0}
{'t': 2123698, 'cum_reward': 1859.0}
{'t': 2123996, 'cum_reward': 1057.0}
{'t': 2124390, 'cum_reward': 1845.0}
{'t': 2124500, 'cum_reward': 639.0}
{'t': 2124533, 'cum_reward': 165.0}
{'t': 2124817, 'cum_reward': 1836.0}
{'t': 2124848, 'cum_reward': 180.0}
{'t': 2125372, 'cum_reward': 1843.0}
{'t': 2125713, 'cum_reward': 1643.0}
{'t': 2126666, 'cum_reward': 2479.0}
{'t': 2126864, 'cum_reward': 741.0}
{'t': 2126971, 'cum_reward': 608.0}
{'t': 2127189, 'cum_reward': 1413.0}
{'t': 2127210, 'cum_reward': 65.0}
{'t': 2127293, 'cum_reward': 634.0}
{'t': 2129297, 'cum_reward': 1522.0}
{'t': 2129327, 'cum_reward': 165.0}
{'t': 2129743, 'cum_reward': 1788.0}
{'t': 2129759, 'cum_reward': 58.0}
{'t': 2129799, 'cum_reward': 136.0}
{'t': 2130028, 'cum_reward': 798.0}
{'t': 2132028, 'cum_reward': 662.0}
{'t': 2132336, 'cum_reward': 1638.0}
{'t': 2132469, 'cum_reward': 613.0}
{'t': 2133436, 'cum_reward': 3516.0}
{'t': 2133475, 'cum_reward': 61.0}
{'t': 2133746, 'cum_reward': 1101.0}
{'t': 2133969, 'cum_reward': 699.0}
{'t': 2134003, 'cum_reward': 227.0}
{'t': 2134588, 'cum_reward': 2306.0}
{'t': 2134663, 'cum_reward': 426.0}
{'t': 2134685, 'cum_reward': 59.0}
{'t': 2135071, 'cum_reward': 1874.0}
{'t': 2135100, 'cum_reward': 158.0}
{'t': 2135554, 'cum_reward': 1857.0}
{'t': 2135737, 'cum_reward': 725.0}
{'t': 2135833, 'cum_reward': 624.0}
{'t': 2136064, 'cum_reward': 1126.0}
{'t': 2136170, 'cum_reward': 611.0}
{'t': 2136264, 'cum_reward': 629.0}
{'t': 2136397, 'cum_reward': 584.0}
{'t': 2136491, 'cum_reward': 616.0}
{'t': 2136773, 'cum_reward': 1907.0}
{'t': 2136792, 'cum_reward': 55.0}
{'t': 2137007, 'cum_reward': 630.0}
{'t': 2137257, 'cum_reward': 1901.0}
{'t': 2137670, 'cum_reward': 1309.0}
{'t': 2137873, 'cum_reward': 776.0}
{'t': 2138339, 'cum_reward': 961.0}
{'t': 2138629, 'cum_reward': 1401.0}
{'t': 2139530, 'cum_reward': 3062.0}
{'t': 2139743, 'cum_reward': 711.0}
{'t': 2139904, 'cum_reward': 780.0}
{'t': 2140172, 'cum_reward': 1408.0}
{'t': 2140294, 'cum_reward': 565.0}
{'t': 2140397, 'cum_reward': 562.0}
{'t': 2140580, 'cum_reward': 702.0}
{'t': 2140739, 'cum_reward': 633.0}
{'t': 2141043, 'cum_reward': 1608.0}
{'t': 2141408, 'cum_reward': 1304.0}
{'t': 2141501, 'cum_reward': 662.0}
{'t': 2141591, 'cum_reward': 573.0}
{'t': 2141713, 'cum_reward': 732.0}
{'t': 2141746, 'cum_reward': 248.0}
{'t': 2141939, 'cum_reward': 752.0}
{'t': 2142041, 'cum_reward': 618.0}
{'t': 2142211, 'cum_reward': 788.0}
{'t': 2142337, 'cum_reward': 594.0}
{'t': 2142514, 'cum_reward': 796.0}
{'t': 2143233, 'cum_reward': 2274.0}
{'t': 2143319, 'cum_reward': 57.0}
{'t': 2143435, 'cum_reward': 581.0}
{'t': 2143667, 'cum_reward': 1280.0}
{'t': 2143684, 'cum_reward': 41.0}
{'t': 2143814, 'cum_reward': 615.0}
{'t': 2145272, 'cum_reward': 2135.0}
{'t': 2145307, 'cum_reward': 53.0}
{'t': 2145430, 'cum_reward': 573.0}
{'t': 2145745, 'cum_reward': 1664.0}
{'t': 2145766, 'cum_reward': 49.0}
{'t': 2145873, 'cum_reward': 571.0}
{'t': 2146103, 'cum_reward': 1311.0}
{'t': 2146121, 'cum_reward': 52.0}
{'t': 2147010, 'cum_reward': 3680.0}
{'t': 2147047, 'cum_reward': 82.0}
{'t': 2147365, 'cum_reward': 839.0}
{'t': 2147612, 'cum_reward': 704.0}
{'t': 2147787, 'cum_reward': 634.0}
{'t': 2148490, 'cum_reward': 3534.0}
{'t': 2148749, 'cum_reward': 786.0}
{'t': 2148905, 'cum_reward': 567.0}
{'t': 2149271, 'cum_reward': 1789.0}
{'t': 2149534, 'cum_reward': 1391.0}
{'t': 2149694, 'cum_reward': 554.0}
{'t': 2149841, 'cum_reward': 385.0}
{'t': 2150010, 'cum_reward': 559.0}
{'t': 2150338, 'cum_reward': 1533.0}
{'t': 2150357, 'cum_reward': 69.0}
{'t': 2150664, 'cum_reward': 1007.0}
{'t': 2150800, 'cum_reward': 589.0}
{'t': 2151085, 'cum_reward': 997.0}
{'t': 2151303, 'cum_reward': 793.0}
{'t': 2151860, 'cum_reward': 2303.0}
{'t': 2151957, 'cum_reward': 569.0}
{'t': 2152167, 'cum_reward': 1321.0}
{'t': 2152980, 'cum_reward': 2501.0}
{'t': 2153441, 'cum_reward': 408.0}
{'t': 2153634, 'cum_reward': 560.0}
{'t': 2153834, 'cum_reward': 760.0}
{'t': 2154063, 'cum_reward': 1275.0}
{'t': 2154241, 'cum_reward': 760.0}
{'t': 2154394, 'cum_reward': 620.0}
{'t': 2154658, 'cum_reward': 1300.0}
{'t': 2154859, 'cum_reward': 757.0}
{'t': 2155723, 'cum_reward': 3075.0}
{'t': 2156200, 'cum_reward': 1037.0}
{'t': 2156434, 'cum_reward': 600.0}
{'t': 2156614, 'cum_reward': 608.0}
{'t': 2156814, 'cum_reward': 1033.0}
