{'t': 263, 'cum_reward': 83.0}
{'t': 2300571, 'cum_reward': 1297.0}
{'t': 2300769, 'cum_reward': 1910.0}
{'t': 2302773, 'cum_reward': 586.0}
{'t': 2303756, 'cum_reward': 4195.0}
{'t': 2304157, 'cum_reward': 748.0}
{'t': 2304229, 'cum_reward': 395.0}
{'t': 2304380, 'cum_reward': 1446.0}
{'t': 2304431, 'cum_reward': 444.0}
{'t': 2304461, 'cum_reward': 67.0}
{'t': 2304594, 'cum_reward': 1341.0}
{'t': 2304659, 'cum_reward': 675.0}
{'t': 2304712, 'cum_reward': 418.0}
{'t': 2304934, 'cum_reward': 1683.0}
{'t': 2304995, 'cum_reward': 455.0}
{'t': 2305075, 'cum_reward': 651.0}
{'t': 2305254, 'cum_reward': 1723.0}
{'t': 2305309, 'cum_reward': 285.0}
{'t': 2305485, 'cum_reward': 1063.0}
{'t': 2305653, 'cum_reward': 1012.0}
{'t': 2306555, 'cum_reward': 3757.0}
{'t': 2308215, 'cum_reward': 83.0}
{'t': 2310220, 'cum_reward': 1876.0}
{'t': 2310253, 'cum_reward': 151.0}
{'t': 2312258, 'cum_reward': 417.0}
{'t': 2312483, 'cum_reward': 1573.0}
{'t': 2312516, 'cum_reward': 78.0}
{'t': 2314520, 'cum_reward': 390.0}
{'t': 2316525, 'cum_reward': 1844.0}
{'t': 2316627, 'cum_reward': 553.0}
{'t': 2316765, 'cum_reward': 1085.0}
{'t': 2316904, 'cum_reward': 1330.0}
{'t': 2317623, 'cum_reward': 2332.0}
{'t': 2317709, 'cum_reward': 394.0}
{'t': 2317848, 'cum_reward': 1333.0}
{'t': 2319852, 'cum_reward': 568.0}
{'t': 2320295, 'cum_reward': 1035.0}
{'t': 2320494, 'cum_reward': 1919.0}
{'t': 2320572, 'cum_reward': 665.0}
{'t': 2320651, 'cum_reward': 652.0}
{'t': 2320943, 'cum_reward': 2347.0}
{'t': 2321341, 'cum_reward': 2173.0}
{'t': 2321587, 'cum_reward': 1051.0}
{'t': 2321776, 'cum_reward': 1645.0}
{'t': 2322848, 'cum_reward': 1758.0}
{'t': 2324466, 'cum_reward': 578.0}
{'t': 2324747, 'cum_reward': 1855.0}
{'t': 2324829, 'cum_reward': 607.0}
{'t': 2324886, 'cum_reward': 420.0}
{'t': 2325022, 'cum_reward': 814.0}
{'t': 2325191, 'cum_reward': 1043.0}
{'t': 2325351, 'cum_reward': 796.0}
{'t': 2325628, 'cum_reward': 1688.0}
{'t': 2327632, 'cum_reward': 398.0}
{'t': 2327874, 'cum_reward': 1047.0}
{'t': 2327971, 'cum_reward': 620.0}
{'t': 2328353, 'cum_reward': 2340.0}
{'t': 2328707, 'cum_reward': 1332.0}
{'t': 2329672, 'cum_reward': 3758.0}
{'t': 2329975, 'cum_reward': 853.0}
{'t': 2330106, 'cum_reward': 377.0}
{'t': 2330924, 'cum_reward': 3586.0}
{'t': 2331164, 'cum_reward': 785.0}
{'t': 2331279, 'cum_reward': 384.0}
{'t': 2331590, 'cum_reward': 1696.0}
{'t': 2331664, 'cum_reward': 607.0}
{'t': 2331690, 'cum_reward': 186.0}
{'t': 2331905, 'cum_reward': 1923.0}
{'t': 2332046, 'cum_reward': 1104.0}
{'t': 2332138, 'cum_reward': 645.0}
{'t': 2332214, 'cum_reward': 636.0}
{'t': 2334218, 'cum_reward': 1887.0}
{'t': 2334444, 'cum_reward': 1027.0}
{'t': 2336449, 'cum_reward': 1879.0}
{'t': 2336479, 'cum_reward': 161.0}
{'t': 2336533, 'cum_reward': 394.0}
{'t': 2336604, 'cum_reward': 612.0}
{'t': 2338608, 'cum_reward': 2316.0}
{'t': 2340612, 'cum_reward': 540.0}
{'t': 2340797, 'cum_reward': 1702.0}
{'t': 2341080, 'cum_reward': 1050.0}
{'t': 2343084, 'cum_reward': 1141.0}
{'t': 2343228, 'cum_reward': 1042.0}
{'t': 2344740, 'cum_reward': 3450.0}
{'t': 2345002, 'cum_reward': 669.0}
{'t': 2347007, 'cum_reward': 810.0}
{'t': 2347234, 'cum_reward': 1539.0}
{'t': 2347311, 'cum_reward': 657.0}
{'t': 2347371, 'cum_reward': 608.0}
{'t': 2347563, 'cum_reward': 1924.0}
{'t': 2347580, 'cum_reward': 83.0}
{'t': 2347739, 'cum_reward': 1294.0}
{'t': 2348321, 'cum_reward': 2281.0}
{'t': 2348342, 'cum_reward': 61.0}
{'t': 2350347, 'cum_reward': 1874.0}
{'t': 2350373, 'cum_reward': 193.0}
{'t': 2350450, 'cum_reward': 363.0}
{'t': 2350596, 'cum_reward': 781.0}
{'t': 2350923, 'cum_reward': 2346.0}
{'t': 2352927, 'cum_reward': 384.0}
{'t': 2353149, 'cum_reward': 1679.0}
{'t': 2353239, 'cum_reward': 668.0}
{'t': 2353410, 'cum_reward': 1062.0}
{'t': 2353600, 'cum_reward': 1922.0}
{'t': 2354403, 'cum_reward': 2530.0}
{'t': 2355119, 'cum_reward': 687.0}
{'t': 2357124, 'cum_reward': 1847.0}
{'t': 2357171, 'cum_reward': 447.0}
{'t': 2357366, 'cum_reward': 1055.0}
{'t': 2357508, 'cum_reward': 1318.0}
{'t': 2357975, 'cum_reward': 2592.0}
{'t': 2357994, 'cum_reward': 47.0}
{'t': 2358069, 'cum_reward': 633.0}
{'t': 2358453, 'cum_reward': 2308.0}
{'t': 2358475, 'cum_reward': 59.0}
{'t': 2358655, 'cum_reward': 1881.0}
{'t': 2360659, 'cum_reward': 570.0}
{'t': 2360738, 'cum_reward': 387.0}
{'t': 2361032, 'cum_reward': 1673.0}
{'t': 2361064, 'cum_reward': 36.0}
{'t': 2361680, 'cum_reward': 2553.0}
{'t': 2364095, 'cum_reward': 2822.0}
{'t': 2364382, 'cum_reward': 1220.0}
{'t': 2364798, 'cum_reward': 729.0}
{'t': 2364925, 'cum_reward': 812.0}
{'t': 2366929, 'cum_reward': 1869.0}
{'t': 2366977, 'cum_reward': 311.0}
{'t': 2367181, 'cum_reward': 1922.0}
{'t': 2367219, 'cum_reward': 325.0}
{'t': 2369223, 'cum_reward': 634.0}
{'t': 2369334, 'cum_reward': 1037.0}
{'t': 2369472, 'cum_reward': 817.0}
{'t': 2369752, 'cum_reward': 1891.0}
{'t': 2369905, 'cum_reward': 1043.0}
{'t': 2370033, 'cum_reward': 1035.0}
{'t': 2370241, 'cum_reward': 1842.0}
{'t': 2370473, 'cum_reward': 1550.0}
{'t': 2370533, 'cum_reward': 439.0}
{'t': 2370574, 'cum_reward': 310.0}
{'t': 2370785, 'cum_reward': 1921.0}
{'t': 2370811, 'cum_reward': 199.0}
{'t': 2370829, 'cum_reward': 16.0}
{'t': 2372834, 'cum_reward': 1680.0}
{'t': 2372912, 'cum_reward': 663.0}
{'t': 2372973, 'cum_reward': 421.0}
{'t': 2374975, 'cum_reward': 664.0}
{'t': 2376980, 'cum_reward': 1693.0}
{'t': 2377170, 'cum_reward': 1068.0}
{'t': 2377951, 'cum_reward': 3585.0}
{'t': 2378109, 'cum_reward': 815.0}
{'t': 2378130, 'cum_reward': 105.0}
{'t': 2379144, 'cum_reward': 3547.0}
{'t': 2379171, 'cum_reward': 107.0}
{'t': 2379306, 'cum_reward': 873.0}
{'t': 2379459, 'cum_reward': 810.0}
{'t': 2379656, 'cum_reward': 1577.0}
{'t': 2380196, 'cum_reward': 2857.0}
{'t': 2380364, 'cum_reward': 1725.0}
{'t': 2382368, 'cum_reward': 565.0}
{'t': 2382399, 'cum_reward': 185.0}
{'t': 2383340, 'cum_reward': 1545.0}
{'t': 2383361, 'cum_reward': 173.0}
{'t': 2383517, 'cum_reward': 1073.0}
{'t': 2383674, 'cum_reward': 1060.0}
{'t': 2383854, 'cum_reward': 1582.0}
{'t': 2385858, 'cum_reward': 579.0}
{'t': 2387863, 'cum_reward': 1871.0}
{'t': 2389868, 'cum_reward': 578.0}
{'t': 2389952, 'cum_reward': 653.0}
{'t': 2390108, 'cum_reward': 1320.0}
{'t': 2390208, 'cum_reward': 645.0}
{'t': 2390929, 'cum_reward': 937.0}
{'t': 2391125, 'cum_reward': 1623.0}
{'t': 2391649, 'cum_reward': 2344.0}
{'t': 2391744, 'cum_reward': 586.0}
{'t': 2391863, 'cum_reward': 1040.0}
{'t': 2392053, 'cum_reward': 1883.0}
{'t': 2392270, 'cum_reward': 1075.0}
{'t': 2394275, 'cum_reward': 1874.0}
{'t': 2396280, 'cum_reward': 600.0}
{'t': 2396312, 'cum_reward': 141.0}
{'t': 2396488, 'cum_reward': 1700.0}
{'t': 2396639, 'cum_reward': 1105.0}
{'t': 2397109, 'cum_reward': 2575.0}
{'t': 2397798, 'cum_reward': 2257.0}
{'t': 2397857, 'cum_reward': 428.0}
{'t': 2397905, 'cum_reward': 438.0}
{'t': 2398094, 'cum_reward': 1847.0}
{'t': 2398865, 'cum_reward': 2092.0}
{'t': 2399058, 'cum_reward': 816.0}
{'t': 2399591, 'cum_reward': 2284.0}
{'t': 2401595, 'cum_reward': 491.0}
{'t': 2401800, 'cum_reward': 1056.0}
{'t': 2402059, 'cum_reward': 1911.0}
{'t': 2402085, 'cum_reward': 197.0}
{'t': 2402287, 'cum_reward': 1076.0}
{'t': 2402450, 'cum_reward': 1313.0}
{'t': 2404211, 'cum_reward': 1064.0}
{'t': 2404787, 'cum_reward': 1004.0}
{'t': 2405025, 'cum_reward': 1906.0}
{'t': 2405144, 'cum_reward': 523.0}
{'t': 2407148, 'cum_reward': 556.0}
{'t': 2407483, 'cum_reward': 1887.0}
{'t': 2409487, 'cum_reward': 580.0}
{'t': 2409554, 'cum_reward': 612.0}
{'t': 2409868, 'cum_reward': 2346.0}
{'t': 2409908, 'cum_reward': 329.0}
{'t': 2411912, 'cum_reward': 556.0}
{'t': 2412281, 'cum_reward': 2323.0}
{'t': 2413361, 'cum_reward': 2748.0}
{'t': 2413583, 'cum_reward': 352.0}
{'t': 2414628, 'cum_reward': 2209.0}
{'t': 2416632, 'cum_reward': 470.0}
{'t': 2417414, 'cum_reward': 2075.0}
{'t': 2417549, 'cum_reward': 1331.0}
{'t': 2417596, 'cum_reward': 52.0}
{'t': 2419117, 'cum_reward': 812.0}
{'t': 2421122, 'cum_reward': 1851.0}
{'t': 2421170, 'cum_reward': 441.0}
{'t': 2421249, 'cum_reward': 603.0}
{'t': 2421467, 'cum_reward': 1922.0}
{'t': 2421871, 'cum_reward': 1045.0}
{'t': 2421955, 'cum_reward': 653.0}
{'t': 2422212, 'cum_reward': 1910.0}
{'t': 2424216, 'cum_reward': 573.0}
{'t': 2424498, 'cum_reward': 1039.0}
{'t': 2424732, 'cum_reward': 748.0}
{'t': 2424827, 'cum_reward': 732.0}
{'t': 2426831, 'cum_reward': 1885.0}
{'t': 2428836, 'cum_reward': 1851.0}
{'t': 2428861, 'cum_reward': 61.0}
{'t': 2428891, 'cum_reward': 152.0}
{'t': 2429128, 'cum_reward': 1916.0}
{'t': 2429366, 'cum_reward': 1089.0}
{'t': 2429505, 'cum_reward': 1099.0}
{'t': 2429739, 'cum_reward': 1689.0}
{'t': 2431743, 'cum_reward': 619.0}
{'t': 2431816, 'cum_reward': 594.0}
{'t': 2431967, 'cum_reward': 1582.0}
{'t': 2432005, 'cum_reward': 69.0}
{'t': 2432680, 'cum_reward': 2969.0}
{'t': 2432788, 'cum_reward': 1055.0}
{'t': 2432992, 'cum_reward': 1295.0}
{'t': 2433139, 'cum_reward': 1321.0}
{'t': 2433432, 'cum_reward': 1549.0}
{'t': 2433933, 'cum_reward': 1026.0}
{'t': 2434229, 'cum_reward': 1053.0}
{'t': 2434574, 'cum_reward': 2339.0}
{'t': 2435263, 'cum_reward': 2115.0}
{'t': 2435403, 'cum_reward': 879.0}
{'t': 2435667, 'cum_reward': 1913.0}
{'t': 2436887, 'cum_reward': 891.0}
{'t': 2439266, 'cum_reward': 1641.0}
{'t': 2439465, 'cum_reward': 1718.0}
{'t': 2439528, 'cum_reward': 434.0}
{'t': 2439792, 'cum_reward': 1047.0}
{'t': 2439856, 'cum_reward': 611.0}
{'t': 2439931, 'cum_reward': 615.0}
{'t': 2440089, 'cum_reward': 1410.0}
{'t': 2440285, 'cum_reward': 1694.0}
{'t': 2440351, 'cum_reward': 438.0}
{'t': 2441386, 'cum_reward': 2499.0}
{'t': 2441777, 'cum_reward': 2320.0}
{'t': 2441798, 'cum_reward': 80.0}
{'t': 2441863, 'cum_reward': 433.0}
{'t': 2442076, 'cum_reward': 1686.0}
{'t': 2442209, 'cum_reward': 1086.0}
{'t': 2442280, 'cum_reward': 656.0}
{'t': 2444285, 'cum_reward': 816.0}
{'t': 2444462, 'cum_reward': 1006.0}
{'t': 2444644, 'cum_reward': 1849.0}
{'t': 2444840, 'cum_reward': 1645.0}
{'t': 2444947, 'cum_reward': 773.0}
{'t': 2445873, 'cum_reward': 2777.0}
{'t': 2446006, 'cum_reward': 814.0}
{'t': 2446252, 'cum_reward': 1920.0}
{'t': 2446272, 'cum_reward': 44.0}
{'t': 2447696, 'cum_reward': 3469.0}
{'t': 2448455, 'cum_reward': 696.0}
{'t': 2448698, 'cum_reward': 781.0}
{'t': 2448834, 'cum_reward': 1037.0}
{'t': 2449488, 'cum_reward': 3620.0}
{'t': 2449646, 'cum_reward': 1234.0}
{'t': 2449954, 'cum_reward': 1689.0}
{'t': 2450139, 'cum_reward': 1104.0}
{'t': 2450219, 'cum_reward': 579.0}
{'t': 2450360, 'cum_reward': 761.0}
{'t': 2450733, 'cum_reward': 2312.0}
{'t': 2451479, 'cum_reward': 2517.0}
{'t': 2451777, 'cum_reward': 2337.0}
{'t': 2451926, 'cum_reward': 498.0}
{'t': 2451950, 'cum_reward': 58.0}
{'t': 2453955, 'cum_reward': 1751.0}
{'t': 2454573, 'cum_reward': 2417.0}
{'t': 2454774, 'cum_reward': 575.0}
{'t': 2454968, 'cum_reward': 1848.0}
{'t': 2455032, 'cum_reward': 602.0}
{'t': 2455113, 'cum_reward': 645.0}
{'t': 2456174, 'cum_reward': 4042.0}
{'t': 2456511, 'cum_reward': 814.0}
{'t': 2456642, 'cum_reward': 807.0}
{'t': 2457621, 'cum_reward': 3773.0}
{'t': 2457841, 'cum_reward': 829.0}
{'t': 2458078, 'cum_reward': 662.0}
{'t': 2458150, 'cum_reward': 632.0}
{'t': 2458306, 'cum_reward': 1332.0}
{'t': 2458360, 'cum_reward': 450.0}
{'t': 2459059, 'cum_reward': 2248.0}
{'t': 2459543, 'cum_reward': 2588.0}
{'t': 2459586, 'cum_reward': 175.0}
{'t': 2459744, 'cum_reward': 1419.0}
{'t': 2459825, 'cum_reward': 632.0}
{'t': 2459930, 'cum_reward': 761.0}
{'t': 2460107, 'cum_reward': 1689.0}
{'t': 2460180, 'cum_reward': 669.0}
{'t': 2460210, 'cum_reward': 157.0}
{'t': 2460348, 'cum_reward': 640.0}
{'t': 2460563, 'cum_reward': 1845.0}
{'t': 2460584, 'cum_reward': 48.0}
{'t': 2460926, 'cum_reward': 2318.0}
{'t': 2460990, 'cum_reward': 604.0}
{'t': 2461010, 'cum_reward': 40.0}
{'t': 2461409, 'cum_reward': 3178.0}
{'t': 2461661, 'cum_reward': 1229.0}
{'t': 2462054, 'cum_reward': 750.0}
{'t': 2462245, 'cum_reward': 1674.0}
{'t': 2462314, 'cum_reward': 604.0}
{'t': 2462534, 'cum_reward': 1068.0}
{'t': 2463057, 'cum_reward': 2299.0}
{'t': 2463146, 'cum_reward': 599.0}
{'t': 2463353, 'cum_reward': 1075.0}
{'t': 2463644, 'cum_reward': 2366.0}
{'t': 2463743, 'cum_reward': 316.0}
{'t': 2463893, 'cum_reward': 1091.0}
{'t': 2464243, 'cum_reward': 2350.0}
{'t': 2464685, 'cum_reward': 2592.0}
{'t': 2464790, 'cum_reward': 388.0}
{'t': 2464901, 'cum_reward': 561.0}
{'t': 2465137, 'cum_reward': 1622.0}
{'t': 2465490, 'cum_reward': 1047.0}
{'t': 2465813, 'cum_reward': 1833.0}
{'t': 2465944, 'cum_reward': 1112.0}
{'t': 2466625, 'cum_reward': 962.0}
{'t': 2466922, 'cum_reward': 1693.0}
{'t': 2467002, 'cum_reward': 684.0}
{'t': 2467022, 'cum_reward': 59.0}
{'t': 2467160, 'cum_reward': 1020.0}
{'t': 2467468, 'cum_reward': 2357.0}
{'t': 2467617, 'cum_reward': 1078.0}
{'t': 2467694, 'cum_reward': 633.0}
{'t': 2468154, 'cum_reward': 2705.0}
{'t': 2468206, 'cum_reward': 434.0}
{'t': 2468363, 'cum_reward': 787.0}
{'t': 2468636, 'cum_reward': 2365.0}
{'t': 2468714, 'cum_reward': 672.0}
{'t': 2468885, 'cum_reward': 1714.0}
{'t': 2468968, 'cum_reward': 633.0}
{'t': 2469097, 'cum_reward': 442.0}
{'t': 2469126, 'cum_reward': 249.0}
{'t': 2469793, 'cum_reward': 3832.0}
{'t': 2469993, 'cum_reward': 783.0}
{'t': 2470133, 'cum_reward': 1322.0}
{'t': 2470341, 'cum_reward': 1093.0}
{'t': 2470480, 'cum_reward': 1105.0}
{'t': 2470798, 'cum_reward': 2357.0}
{'t': 2470894, 'cum_reward': 654.0}
{'t': 2471063, 'cum_reward': 1101.0}
{'t': 2471193, 'cum_reward': 1044.0}
{'t': 2471333, 'cum_reward': 1039.0}
{'t': 2472019, 'cum_reward': 3815.0}
{'t': 2472210, 'cum_reward': 1853.0}
{'t': 2472276, 'cum_reward': 674.0}
{'t': 2472808, 'cum_reward': 2335.0}
{'t': 2472978, 'cum_reward': 1308.0}
{'t': 2473160, 'cum_reward': 1377.0}
{'t': 2473311, 'cum_reward': 1058.0}
{'t': 2473586, 'cum_reward': 1289.0}
{'t': 2474613, 'cum_reward': 920.0}
{'t': 2475037, 'cum_reward': 2586.0}
{'t': 2475188, 'cum_reward': 1328.0}
{'t': 2475231, 'cum_reward': 321.0}
{'t': 2475300, 'cum_reward': 672.0}
{'t': 2475503, 'cum_reward': 1902.0}
{'t': 2475524, 'cum_reward': 80.0}
{'t': 2475590, 'cum_reward': 387.0}
{'t': 2475909, 'cum_reward': 2340.0}
{'t': 2475973, 'cum_reward': 603.0}
{'t': 2476010, 'cum_reward': 316.0}
{'t': 2476210, 'cum_reward': 1688.0}
{'t': 2476640, 'cum_reward': 2149.0}
{'t': 2478644, 'cum_reward': -83.0}
{'t': 2478804, 'cum_reward': 744.0}
{'t': 2478936, 'cum_reward': 1041.0}
{'t': 2479220, 'cum_reward': 1711.0}
{'t': 2479285, 'cum_reward': 606.0}
{'t': 2479433, 'cum_reward': 1329.0}
{'t': 2481672, 'cum_reward': 1542.0}
{'t': 2481732, 'cum_reward': 616.0}
{'t': 2481864, 'cum_reward': 1320.0}
{'t': 2482281, 'cum_reward': 2586.0}
{'t': 2482658, 'cum_reward': 2351.0}
{'t': 2482746, 'cum_reward': 586.0}
{'t': 2483161, 'cum_reward': 2629.0}
{'t': 2483378, 'cum_reward': 1858.0}
{'t': 2483543, 'cum_reward': 1094.0}
{'t': 2483789, 'cum_reward': 1068.0}
{'t': 2483865, 'cum_reward': 614.0}
{'t': 2484043, 'cum_reward': 1858.0}
{'t': 2484104, 'cum_reward': 593.0}
{'t': 2484277, 'cum_reward': 1342.0}
{'t': 2484442, 'cum_reward': 1099.0}
{'t': 2484459, 'cum_reward': 59.0}
{'t': 2486902, 'cum_reward': 2933.0}
{'t': 2487028, 'cum_reward': 380.0}
{'t': 2487152, 'cum_reward': 804.0}
{'t': 2487264, 'cum_reward': 750.0}
{'t': 2487829, 'cum_reward': 2280.0}
{'t': 2487907, 'cum_reward': 641.0}
{'t': 2489884, 'cum_reward': 3619.0}
{'t': 2489908, 'cum_reward': 120.0}
{'t': 2490167, 'cum_reward': 774.0}
{'t': 2490284, 'cum_reward': 1044.0}
{'t': 2491054, 'cum_reward': 3884.0}
{'t': 2491330, 'cum_reward': 851.0}
{'t': 2492114, 'cum_reward': 3825.0}
{'t': 2492347, 'cum_reward': 740.0}
{'t': 2492537, 'cum_reward': 791.0}
{'t': 2492753, 'cum_reward': 1919.0}
{'t': 2494257, 'cum_reward': 2420.0}
{'t': 2494573, 'cum_reward': 533.0}
{'t': 2494725, 'cum_reward': 1039.0}
{'t': 2494814, 'cum_reward': 626.0}
{'t': 2495018, 'cum_reward': 1844.0}
{'t': 2495163, 'cum_reward': 1038.0}
{'t': 2495542, 'cum_reward': 2335.0}
{'t': 2495864, 'cum_reward': 1051.0}
{'t': 2496038, 'cum_reward': 1691.0}
{'t': 2497130, 'cum_reward': 895.0}
{'t': 2497750, 'cum_reward': 2118.0}
{'t': 2498034, 'cum_reward': 2332.0}
{'t': 2498274, 'cum_reward': 1060.0}
{'t': 2498612, 'cum_reward': 2188.0}
{'t': 2499344, 'cum_reward': 3580.0}
{'t': 2499749, 'cum_reward': 1197.0}
{'t': 2499904, 'cum_reward': 806.0}
{'t': 2500503, 'cum_reward': 2259.0}
{'t': 2500530, 'cum_reward': 70.0}
{'t': 2500569, 'cum_reward': 26.0}
{'t': 2500953, 'cum_reward': 2607.0}
{'t': 2501015, 'cum_reward': 603.0}
{'t': 2501111, 'cum_reward': 597.0}
{'t': 2501592, 'cum_reward': 2307.0}
{'t': 2501781, 'cum_reward': 1095.0}
{'t': 2501801, 'cum_reward': 40.0}
{'t': 2502094, 'cum_reward': 2340.0}
{'t': 2502164, 'cum_reward': 380.0}
{'t': 2502757, 'cum_reward': 2544.0}
{'t': 2502818, 'cum_reward': 612.0}
{'t': 2503006, 'cum_reward': 1692.0}
{'t': 2503075, 'cum_reward': 654.0}
{'t': 2503460, 'cum_reward': 2340.0}
{'t': 2503647, 'cum_reward': 1094.0}
{'t': 2503676, 'cum_reward': 57.0}
{'t': 2503809, 'cum_reward': 639.0}
{'t': 2503977, 'cum_reward': 1315.0}
{'t': 2504180, 'cum_reward': 1085.0}
{'t': 2504569, 'cum_reward': 2345.0}
{'t': 2504600, 'cum_reward': 81.0}
{'t': 2504950, 'cum_reward': 1056.0}
{'t': 2505353, 'cum_reward': 2336.0}
{'t': 2505636, 'cum_reward': 1066.0}
{'t': 2505837, 'cum_reward': 1077.0}
{'t': 2506741, 'cum_reward': 3776.0}
{'t': 2506915, 'cum_reward': 583.0}
{'t': 2507131, 'cum_reward': 864.0}
{'t': 2507335, 'cum_reward': 1422.0}
{'t': 2507402, 'cum_reward': 603.0}
{'t': 2507495, 'cum_reward': 627.0}
{'t': 2507641, 'cum_reward': 1325.0}
{'t': 2507864, 'cum_reward': 1082.0}
{'t': 2508111, 'cum_reward': 1073.0}
{'t': 2508339, 'cum_reward': 1812.0}
{'t': 2508435, 'cum_reward': 663.0}
{'t': 2509176, 'cum_reward': 2528.0}
{'t': 2509351, 'cum_reward': 1707.0}
{'t': 2509591, 'cum_reward': 1086.0}
{'t': 2509786, 'cum_reward': 1052.0}
{'t': 2512355, 'cum_reward': 3531.0}
{'t': 2512504, 'cum_reward': 816.0}
{'t': 2512847, 'cum_reward': 750.0}
{'t': 2513247, 'cum_reward': 2332.0}
{'t': 2513374, 'cum_reward': 1073.0}
{'t': 2513531, 'cum_reward': 1068.0}
{'t': 2513689, 'cum_reward': 1421.0}
{'t': 2514393, 'cum_reward': 953.0}
{'t': 2514570, 'cum_reward': 1080.0}
{'t': 2514752, 'cum_reward': 1427.0}
{'t': 2514796, 'cum_reward': 312.0}
{'t': 2515986, 'cum_reward': 2476.0}
{'t': 2517299, 'cum_reward': 3700.0}
{'t': 2517644, 'cum_reward': 774.0}
{'t': 2517713, 'cum_reward': 587.0}
{'t': 2517966, 'cum_reward': 2365.0}
{'t': 2519449, 'cum_reward': 819.0}
{'t': 2520102, 'cum_reward': 2548.0}
{'t': 2520288, 'cum_reward': 1856.0}
{'t': 2520782, 'cum_reward': 2591.0}
{'t': 2520915, 'cum_reward': 593.0}
{'t': 2521471, 'cum_reward': 3926.0}
{'t': 2521757, 'cum_reward': 360.0}
{'t': 2521957, 'cum_reward': 845.0}
{'t': 2522142, 'cum_reward': 1698.0}
{'t': 2522678, 'cum_reward': 2584.0}
{'t': 2522869, 'cum_reward': 567.0}
{'t': 2523169, 'cum_reward': 2339.0}
{'t': 2523294, 'cum_reward': 524.0}
{'t': 2523369, 'cum_reward': 654.0}
{'t': 2523505, 'cum_reward': 1313.0}
{'t': 2523715, 'cum_reward': 1029.0}
{'t': 2524062, 'cum_reward': 2333.0}
{'t': 2524372, 'cum_reward': 2354.0}
{'t': 2524466, 'cum_reward': 595.0}
{'t': 2524533, 'cum_reward': 591.0}
{'t': 2524759, 'cum_reward': 1871.0}
{'t': 2525095, 'cum_reward': 1065.0}
{'t': 2525118, 'cum_reward': 31.0}
{'t': 2525263, 'cum_reward': 1041.0}
{'t': 2525406, 'cum_reward': 1336.0}
{'t': 2525589, 'cum_reward': 1084.0}
{'t': 2525771, 'cum_reward': 1859.0}
{'t': 2526197, 'cum_reward': 2367.0}
{'t': 2526299, 'cum_reward': 581.0}
{'t': 2526446, 'cum_reward': 1320.0}
{'t': 2528450, 'cum_reward': 57.0}
{'t': 2528467, 'cum_reward': 44.0}
{'t': 2528650, 'cum_reward': 1550.0}
{'t': 2530654, 'cum_reward': 409.0}
{'t': 2530820, 'cum_reward': 1082.0}
{'t': 2531721, 'cum_reward': 3847.0}
{'t': 2531936, 'cum_reward': 797.0}
{'t': 2532216, 'cum_reward': 811.0}
{'t': 2532434, 'cum_reward': 1327.0}
{'t': 2532765, 'cum_reward': 1074.0}
{'t': 2532856, 'cum_reward': 572.0}
{'t': 2533538, 'cum_reward': 3591.0}
{'t': 2533803, 'cum_reward': 787.0}
{'t': 2533957, 'cum_reward': 796.0}
{'t': 2534177, 'cum_reward': 1835.0}
{'t': 2534203, 'cum_reward': 200.0}
{'t': 2534333, 'cum_reward': 439.0}
{'t': 2534587, 'cum_reward': 1897.0}
{'t': 2534988, 'cum_reward': 2179.0}
{'t': 2535111, 'cum_reward': 808.0}
{'t': 2535213, 'cum_reward': 565.0}
{'t': 2535624, 'cum_reward': 2332.0}
{'t': 2535712, 'cum_reward': 582.0}
{'t': 2535794, 'cum_reward': 614.0}
{'t': 2537176, 'cum_reward': 2130.0}
{'t': 2537789, 'cum_reward': 2502.0}
{'t': 2538029, 'cum_reward': 1846.0}
{'t': 2538616, 'cum_reward': 1013.0}
{'t': 2538777, 'cum_reward': 1083.0}
{'t': 2538914, 'cum_reward': 1339.0}
{'t': 2539007, 'cum_reward': 683.0}
{'t': 2539627, 'cum_reward': 2310.0}
{'t': 2539950, 'cum_reward': 2320.0}
{'t': 2540031, 'cum_reward': 691.0}
{'t': 2540109, 'cum_reward': 646.0}
{'t': 2540250, 'cum_reward': 1011.0}
{'t': 2541010, 'cum_reward': 3807.0}
{'t': 2541138, 'cum_reward': 809.0}
{'t': 2542010, 'cum_reward': 3372.0}
{'t': 2542329, 'cum_reward': 844.0}
{'t': 2542413, 'cum_reward': 580.0}
{'t': 2542737, 'cum_reward': 2344.0}
{'t': 2543020, 'cum_reward': 1079.0}
{'t': 2543080, 'cum_reward': 402.0}
{'t': 2543320, 'cum_reward': 1888.0}
{'t': 2543383, 'cum_reward': 606.0}
{'t': 2543987, 'cum_reward': 2848.0}
{'t': 2544185, 'cum_reward': 1719.0}
{'t': 2544360, 'cum_reward': 1097.0}
{'t': 2544715, 'cum_reward': 2175.0}
{'t': 2544745, 'cum_reward': 245.0}
{'t': 2545409, 'cum_reward': 3832.0}
{'t': 2545482, 'cum_reward': -30.0}
{'t': 2545510, 'cum_reward': 247.0}
{'t': 2545774, 'cum_reward': 2345.0}
{'t': 2547778, 'cum_reward': 551.0}
{'t': 2549783, 'cum_reward': 1871.0}
{'t': 2549810, 'cum_reward': 167.0}
{'t': 2550051, 'cum_reward': 1044.0}
{'t': 2550115, 'cum_reward': 610.0}
{'t': 2550344, 'cum_reward': 1309.0}
