{'t': 263, 'cum_reward': 83.0}
{'t': 580127, 'cum_reward': 5057.0}
{'t': 582573, 'cum_reward': 5557.0}
{'t': 586665, 'cum_reward': 5754.0}
{'t': 587467, 'cum_reward': 6529.0}
{'t': 590428, 'cum_reward': 5308.0}
{'t': 591315, 'cum_reward': 5191.0}
{'t': 592116, 'cum_reward': 6927.0}
{'t': 594741, 'cum_reward': 4706.0}
{'t': 597978, 'cum_reward': 4737.0}
{'t': 600965, 'cum_reward': 4877.0}
{'t': 603525, 'cum_reward': 4934.0}
{'t': 606108, 'cum_reward': 5722.0}
{'t': 608481, 'cum_reward': 4627.0}
{'t': 611081, 'cum_reward': 6962.0}
{'t': 611817, 'cum_reward': 5154.0}
{'t': 614404, 'cum_reward': 6220.0}
{'t': 619380, 'cum_reward': 4158.0}
{'t': 622374, 'cum_reward': 4780.0}
{'t': 623358, 'cum_reward': 5984.0}
{'t': 626250, 'cum_reward': 4792.0}
{'t': 627159, 'cum_reward': 5248.0}
{'t': 629287, 'cum_reward': 5308.0}
{'t': 633797, 'cum_reward': 5741.0}
{'t': 635232, 'cum_reward': 5548.0}
{'t': 636747, 'cum_reward': 5218.0}
{'t': 640735, 'cum_reward': 4454.0}
{'t': 642528, 'cum_reward': 5115.0}
{'t': 645330, 'cum_reward': 4658.0}
{'t': 647411, 'cum_reward': 5144.0}
{'t': 649935, 'cum_reward': 4806.0}
{'t': 651587, 'cum_reward': 5113.0}
{'t': 654809, 'cum_reward': 5871.0}
{'t': 655547, 'cum_reward': 6809.0}
{'t': 658170, 'cum_reward': 4994.0}
{'t': 659364, 'cum_reward': 5239.0}
{'t': 663973, 'cum_reward': 4452.0}
{'t': 665689, 'cum_reward': 5387.0}
{'t': 667967, 'cum_reward': 5256.0}
{'t': 672228, 'cum_reward': 4595.0}
{'t': 676550, 'cum_reward': 5977.0}
{'t': 678789, 'cum_reward': 5018.0}
{'t': 681930, 'cum_reward': 5347.0}
{'t': 682699, 'cum_reward': 5568.0}
{'t': 684627, 'cum_reward': 5238.0}
{'t': 685423, 'cum_reward': 5067.0}
{'t': 686747, 'cum_reward': 5316.0}
{'t': 690577, 'cum_reward': 4564.0}
{'t': 691732, 'cum_reward': 5235.0}
{'t': 692508, 'cum_reward': 5414.0}
{'t': 694788, 'cum_reward': 5081.0}
{'t': 697539, 'cum_reward': 6402.0}
{'t': 702389, 'cum_reward': 4412.0}
{'t': 706946, 'cum_reward': 4469.0}
{'t': 708227, 'cum_reward': 5084.0}
{'t': 710799, 'cum_reward': 4919.0}
{'t': 713011, 'cum_reward': 5458.0}
{'t': 715624, 'cum_reward': 5392.0}
{'t': 716562, 'cum_reward': 5377.0}
{'t': 719141, 'cum_reward': 5057.0}
{'t': 720090, 'cum_reward': 5184.0}
{'t': 724261, 'cum_reward': 5815.0}
{'t': 727206, 'cum_reward': 4914.0}
{'t': 729402, 'cum_reward': 2368.0}
{'t': 731584, 'cum_reward': 5079.0}
{'t': 732557, 'cum_reward': 7119.0}
{'t': 736155, 'cum_reward': 5342.0}
{'t': 738789, 'cum_reward': 6059.0}
{'t': 741357, 'cum_reward': 5073.0}
{'t': 742142, 'cum_reward': 5146.0}
{'t': 743947, 'cum_reward': 5155.0}
{'t': 746354, 'cum_reward': 5515.0}
{'t': 749148, 'cum_reward': 5315.0}
{'t': 751790, 'cum_reward': 5054.0}
{'t': 754771, 'cum_reward': 4900.0}
{'t': 757171, 'cum_reward': 5094.0}
{'t': 760259, 'cum_reward': 5973.0}
{'t': 762721, 'cum_reward': 4484.0}
{'t': 767098, 'cum_reward': 4414.0}
{'t': 767597, 'cum_reward': 2920.0}
{'t': 768647, 'cum_reward': 4964.0}
{'t': 770537, 'cum_reward': 6252.0}
{'t': 774083, 'cum_reward': 4703.0}
{'t': 777033, 'cum_reward': 5768.0}
{'t': 777961, 'cum_reward': 5052.0}
{'t': 779356, 'cum_reward': 5010.0}
{'t': 781959, 'cum_reward': 6379.0}
{'t': 782655, 'cum_reward': 5798.0}
{'t': 783771, 'cum_reward': 5331.0}
{'t': 786221, 'cum_reward': 4851.0}
{'t': 788083, 'cum_reward': 5183.0}
{'t': 789326, 'cum_reward': 5218.0}
{'t': 792264, 'cum_reward': 4832.0}
{'t': 793281, 'cum_reward': 5191.0}
{'t': 794256, 'cum_reward': 5226.0}
{'t': 797362, 'cum_reward': 4821.0}
{'t': 799684, 'cum_reward': 4641.0}
{'t': 802328, 'cum_reward': 4961.0}
{'t': 803665, 'cum_reward': 5304.0}
{'t': 804217, 'cum_reward': 4916.0}
{'t': 805088, 'cum_reward': 5317.0}
{'t': 809640, 'cum_reward': 5196.0}
{'t': 810636, 'cum_reward': 5406.0}
{'t': 814893, 'cum_reward': 4580.0}
{'t': 817384, 'cum_reward': 5410.0}
{'t': 820031, 'cum_reward': 5422.0}
{'t': 820886, 'cum_reward': 5385.0}
{'t': 821977, 'cum_reward': 5356.0}
{'t': 823022, 'cum_reward': 5779.0}
{'t': 824818, 'cum_reward': 5299.0}
{'t': 825805, 'cum_reward': 4953.0}
{'t': 826561, 'cum_reward': 5767.0}
{'t': 827363, 'cum_reward': 5033.0}
{'t': 830873, 'cum_reward': 4888.0}
{'t': 831716, 'cum_reward': 5399.0}
{'t': 832396, 'cum_reward': 5223.0}
{'t': 833230, 'cum_reward': 5381.0}
{'t': 835641, 'cum_reward': 5504.0}
{'t': 836828, 'cum_reward': 5193.0}
{'t': 838969, 'cum_reward': 5180.0}
{'t': 839901, 'cum_reward': 5502.0}
{'t': 840904, 'cum_reward': 6561.0}
{'t': 841691, 'cum_reward': 5636.0}
{'t': 842910, 'cum_reward': 5198.0}
{'t': 845446, 'cum_reward': 5173.0}
{'t': 848013, 'cum_reward': 5055.0}
{'t': 849446, 'cum_reward': 5567.0}
{'t': 852446, 'cum_reward': 5853.0}
{'t': 853664, 'cum_reward': 5425.0}
{'t': 855151, 'cum_reward': 7123.0}
{'t': 857124, 'cum_reward': 4857.0}
{'t': 858689, 'cum_reward': 5544.0}
{'t': 861347, 'cum_reward': 5120.0}
{'t': 862750, 'cum_reward': 5789.0}
{'t': 865386, 'cum_reward': 4742.0}
{'t': 866244, 'cum_reward': 5772.0}
{'t': 867333, 'cum_reward': 5707.0}
{'t': 868685, 'cum_reward': 5404.0}
{'t': 869714, 'cum_reward': 5336.0}
{'t': 874078, 'cum_reward': 5431.0}
{'t': 875048, 'cum_reward': 5168.0}
{'t': 875834, 'cum_reward': 5432.0}
{'t': 876536, 'cum_reward': 5246.0}
{'t': 878943, 'cum_reward': 4986.0}
{'t': 879829, 'cum_reward': 5410.0}
{'t': 880582, 'cum_reward': 5235.0}
{'t': 881370, 'cum_reward': 5379.0}
{'t': 882690, 'cum_reward': 6565.0}
{'t': 883698, 'cum_reward': 5848.0}
{'t': 884488, 'cum_reward': 5334.0}
{'t': 887594, 'cum_reward': 4836.0}
{'t': 889999, 'cum_reward': 5064.0}
{'t': 891279, 'cum_reward': 5292.0}
{'t': 893842, 'cum_reward': 5040.0}
{'t': 894722, 'cum_reward': 5830.0}
{'t': 897477, 'cum_reward': 4956.0}
{'t': 898257, 'cum_reward': 6144.0}
{'t': 900459, 'cum_reward': 5009.0}
{'t': 901406, 'cum_reward': 6497.0}
{'t': 902268, 'cum_reward': 5361.0}
{'t': 904098, 'cum_reward': 5290.0}
{'t': 904920, 'cum_reward': 6675.0}
{'t': 905566, 'cum_reward': 5183.0}
{'t': 907043, 'cum_reward': 7431.0}
{'t': 907974, 'cum_reward': 5518.0}
{'t': 908714, 'cum_reward': 5886.0}
{'t': 911050, 'cum_reward': 5609.0}
{'t': 913634, 'cum_reward': 6598.0}
{'t': 914597, 'cum_reward': 5286.0}
{'t': 915720, 'cum_reward': 5591.0}
{'t': 918335, 'cum_reward': 5439.0}
{'t': 920868, 'cum_reward': 4981.0}
{'t': 921606, 'cum_reward': 5195.0}
{'t': 923387, 'cum_reward': 5168.0}
{'t': 924409, 'cum_reward': 5400.0}
{'t': 925509, 'cum_reward': 5221.0}
{'t': 926470, 'cum_reward': 5415.0}
{'t': 927817, 'cum_reward': 5896.0}
{'t': 928810, 'cum_reward': 5341.0}
{'t': 931312, 'cum_reward': 5497.0}
{'t': 932247, 'cum_reward': 6701.0}
{'t': 933843, 'cum_reward': 5727.0}
{'t': 935297, 'cum_reward': 5370.0}
{'t': 936770, 'cum_reward': 5183.0}
{'t': 937605, 'cum_reward': 5496.0}
{'t': 938544, 'cum_reward': 5470.0}
{'t': 939384, 'cum_reward': 5511.0}
{'t': 940234, 'cum_reward': 5457.0}
{'t': 942578, 'cum_reward': 3360.0}
{'t': 945603, 'cum_reward': 5736.0}
{'t': 946539, 'cum_reward': 5396.0}
{'t': 947205, 'cum_reward': 5454.0}
{'t': 948482, 'cum_reward': 5184.0}
{'t': 951049, 'cum_reward': 4970.0}
{'t': 951833, 'cum_reward': 5412.0}
{'t': 952871, 'cum_reward': 5343.0}
{'t': 953732, 'cum_reward': 5421.0}
{'t': 954550, 'cum_reward': 5335.0}
{'t': 955891, 'cum_reward': 7416.0}
{'t': 958106, 'cum_reward': 2575.0}
{'t': 960839, 'cum_reward': 4669.0}
{'t': 961683, 'cum_reward': 5286.0}
{'t': 964348, 'cum_reward': 4733.0}
{'t': 966964, 'cum_reward': 4698.0}
{'t': 967969, 'cum_reward': 6260.0}
{'t': 968734, 'cum_reward': 5435.0}
{'t': 969551, 'cum_reward': 5423.0}
{'t': 971030, 'cum_reward': 5251.0}
{'t': 973639, 'cum_reward': 7065.0}
{'t': 974420, 'cum_reward': 5403.0}
{'t': 976237, 'cum_reward': 5239.0}
{'t': 977234, 'cum_reward': 5111.0}
{'t': 980300, 'cum_reward': 5522.0}
{'t': 981669, 'cum_reward': 5347.0}
{'t': 982976, 'cum_reward': 5779.0}
{'t': 984066, 'cum_reward': 5270.0}
{'t': 986056, 'cum_reward': 5522.0}
{'t': 986673, 'cum_reward': 5053.0}
{'t': 989250, 'cum_reward': 6203.0}
{'t': 990041, 'cum_reward': 5402.0}
{'t': 991129, 'cum_reward': 5267.0}
{'t': 992259, 'cum_reward': 6209.0}
{'t': 993514, 'cum_reward': 6553.0}
{'t': 994398, 'cum_reward': 6585.0}
{'t': 995879, 'cum_reward': 5800.0}
{'t': 998451, 'cum_reward': 5400.0}
{'t': 1000924, 'cum_reward': 5024.0}
{'t': 1001854, 'cum_reward': 5697.0}
{'t': 1002656, 'cum_reward': 5441.0}
{'t': 1003471, 'cum_reward': 5502.0}
{'t': 1003816, 'cum_reward': 2917.0}
{'t': 1006349, 'cum_reward': 4945.0}
{'t': 1007913, 'cum_reward': 6309.0}
{'t': 1008868, 'cum_reward': 5713.0}
{'t': 1010615, 'cum_reward': 5199.0}
{'t': 1011445, 'cum_reward': 5460.0}
{'t': 1012186, 'cum_reward': 5457.0}
{'t': 1013019, 'cum_reward': 5492.0}
{'t': 1015913, 'cum_reward': 7059.0}
{'t': 1017211, 'cum_reward': 5333.0}
{'t': 1018280, 'cum_reward': 5258.0}
{'t': 1019183, 'cum_reward': 5334.0}
{'t': 1020388, 'cum_reward': 5307.0}
{'t': 1021278, 'cum_reward': 5313.0}
{'t': 1022201, 'cum_reward': 5388.0}
{'t': 1023014, 'cum_reward': 5399.0}
{'t': 1023862, 'cum_reward': 6708.0}
{'t': 1024861, 'cum_reward': 5430.0}
{'t': 1025534, 'cum_reward': 5177.0}
{'t': 1026907, 'cum_reward': 6554.0}
{'t': 1028730, 'cum_reward': 5125.0}
{'t': 1031467, 'cum_reward': 5703.0}
{'t': 1032685, 'cum_reward': 5290.0}
{'t': 1033400, 'cum_reward': 5216.0}
{'t': 1034363, 'cum_reward': 5465.0}
{'t': 1035088, 'cum_reward': 5417.0}
{'t': 1035910, 'cum_reward': 5914.0}
{'t': 1037553, 'cum_reward': 5107.0}
{'t': 1038643, 'cum_reward': 5384.0}
{'t': 1041169, 'cum_reward': 5005.0}
{'t': 1041855, 'cum_reward': 5365.0}
{'t': 1043901, 'cum_reward': 5201.0}
{'t': 1044723, 'cum_reward': 6174.0}
{'t': 1046410, 'cum_reward': 5863.0}
{'t': 1051377, 'cum_reward': 5129.0}
{'t': 1052307, 'cum_reward': 5438.0}
{'t': 1054841, 'cum_reward': 4940.0}
{'t': 1056112, 'cum_reward': 6466.0}
{'t': 1057894, 'cum_reward': 5284.0}
{'t': 1058860, 'cum_reward': 5455.0}
{'t': 1063256, 'cum_reward': 4971.0}
{'t': 1064245, 'cum_reward': 5554.0}
{'t': 1067145, 'cum_reward': 4999.0}
{'t': 1068259, 'cum_reward': 5426.0}
{'t': 1069183, 'cum_reward': 6264.0}
{'t': 1069972, 'cum_reward': 6188.0}
{'t': 1071607, 'cum_reward': 5265.0}
{'t': 1072758, 'cum_reward': 5350.0}
{'t': 1073625, 'cum_reward': 5447.0}
{'t': 1074344, 'cum_reward': 5312.0}
{'t': 1076397, 'cum_reward': 5200.0}
{'t': 1078956, 'cum_reward': 5641.0}
{'t': 1080894, 'cum_reward': 5170.0}
{'t': 1081572, 'cum_reward': 5964.0}
{'t': 1083150, 'cum_reward': 5155.0}
{'t': 1084083, 'cum_reward': 5498.0}
{'t': 1085029, 'cum_reward': 6407.0}
{'t': 1086601, 'cum_reward': 5145.0}
{'t': 1089062, 'cum_reward': 5154.0}
{'t': 1089838, 'cum_reward': 5469.0}
{'t': 1091193, 'cum_reward': 5336.0}
{'t': 1091985, 'cum_reward': 6029.0}
{'t': 1092778, 'cum_reward': 6516.0}
{'t': 1093878, 'cum_reward': 5415.0}
{'t': 1094919, 'cum_reward': 5351.0}
{'t': 1095622, 'cum_reward': 5757.0}
{'t': 1096443, 'cum_reward': 5424.0}
{'t': 1099756, 'cum_reward': 5248.0}
{'t': 1100667, 'cum_reward': 5360.0}
{'t': 1101379, 'cum_reward': 5197.0}
{'t': 1102073, 'cum_reward': 5423.0}
{'t': 1105186, 'cum_reward': 5339.0}
{'t': 1106092, 'cum_reward': 5485.0}
{'t': 1106988, 'cum_reward': 6466.0}
{'t': 1107785, 'cum_reward': 5511.0}
{'t': 1110214, 'cum_reward': 5949.0}
{'t': 1111326, 'cum_reward': 5414.0}
{'t': 1112665, 'cum_reward': 6443.0}
{'t': 1113495, 'cum_reward': 5459.0}
{'t': 1114349, 'cum_reward': 5123.0}
{'t': 1116309, 'cum_reward': 5040.0}
{'t': 1117362, 'cum_reward': 5378.0}
{'t': 1118211, 'cum_reward': 5448.0}
{'t': 1119117, 'cum_reward': 6239.0}
{'t': 1120253, 'cum_reward': 5390.0}
{'t': 1121273, 'cum_reward': 5412.0}
{'t': 1123399, 'cum_reward': 5205.0}
{'t': 1124406, 'cum_reward': 5442.0}
{'t': 1125528, 'cum_reward': 6579.0}
{'t': 1128311, 'cum_reward': 6442.0}
{'t': 1129273, 'cum_reward': 5378.0}
{'t': 1130214, 'cum_reward': 6508.0}
{'t': 1131097, 'cum_reward': 5452.0}
{'t': 1131888, 'cum_reward': 5989.0}
{'t': 1133016, 'cum_reward': 5360.0}
{'t': 1134385, 'cum_reward': 5392.0}
{'t': 1137144, 'cum_reward': 6218.0}
{'t': 1137991, 'cum_reward': 5386.0}
{'t': 1138897, 'cum_reward': 6675.0}
{'t': 1139590, 'cum_reward': 5486.0}
{'t': 1140654, 'cum_reward': 5367.0}
{'t': 1141446, 'cum_reward': 5446.0}
{'t': 1143582, 'cum_reward': 3109.0}
{'t': 1144406, 'cum_reward': 5465.0}
{'t': 1146854, 'cum_reward': 5994.0}
{'t': 1147885, 'cum_reward': 5422.0}
{'t': 1149772, 'cum_reward': 5248.0}
{'t': 1150560, 'cum_reward': 5307.0}
{'t': 1151350, 'cum_reward': 5392.0}
{'t': 1152675, 'cum_reward': 5026.0}
{'t': 1154755, 'cum_reward': 5137.0}
{'t': 1157496, 'cum_reward': 5871.0}
{'t': 1158376, 'cum_reward': 5440.0}
{'t': 1159156, 'cum_reward': 5388.0}
{'t': 1159950, 'cum_reward': 6267.0}
{'t': 1160946, 'cum_reward': 5144.0}
{'t': 1162326, 'cum_reward': 6303.0}
{'t': 1163141, 'cum_reward': 5480.0}
{'t': 1164110, 'cum_reward': 5410.0}
{'t': 1164819, 'cum_reward': 5391.0}
{'t': 1165573, 'cum_reward': 5598.0}
{'t': 1166347, 'cum_reward': 6142.0}
{'t': 1167689, 'cum_reward': 6227.0}
{'t': 1168902, 'cum_reward': 5729.0}
{'t': 1169675, 'cum_reward': 5482.0}
{'t': 1170799, 'cum_reward': 5679.0}
{'t': 1173647, 'cum_reward': 5220.0}
{'t': 1174411, 'cum_reward': 5441.0}
{'t': 1175164, 'cum_reward': 5488.0}
{'t': 1176033, 'cum_reward': 5343.0}
{'t': 1176944, 'cum_reward': 5627.0}
{'t': 1177747, 'cum_reward': 5180.0}
{'t': 1178529, 'cum_reward': 5507.0}
{'t': 1179283, 'cum_reward': 5293.0}
{'t': 1180153, 'cum_reward': 5388.0}
{'t': 1181049, 'cum_reward': 5915.0}
{'t': 1181930, 'cum_reward': 5456.0}
{'t': 1183004, 'cum_reward': 5446.0}
{'t': 1183741, 'cum_reward': 5480.0}
{'t': 1184528, 'cum_reward': 5563.0}
{'t': 1186598, 'cum_reward': 5184.0}
{'t': 1187312, 'cum_reward': 5510.0}
{'t': 1189607, 'cum_reward': 5102.0}
{'t': 1190318, 'cum_reward': 5283.0}
{'t': 1191101, 'cum_reward': 6412.0}
{'t': 1191978, 'cum_reward': 5417.0}
{'t': 1193120, 'cum_reward': 5404.0}
{'t': 1194454, 'cum_reward': 5397.0}
{'t': 1195252, 'cum_reward': 5421.0}
{'t': 1196262, 'cum_reward': 5309.0}
{'t': 1197166, 'cum_reward': 5472.0}
{'t': 1198053, 'cum_reward': 5137.0}
{'t': 1199270, 'cum_reward': 5737.0}
{'t': 1202317, 'cum_reward': 5320.0}
{'t': 1203286, 'cum_reward': 6361.0}
{'t': 1204334, 'cum_reward': 5676.0}
{'t': 1205060, 'cum_reward': 5186.0}
{'t': 1205904, 'cum_reward': 5284.0}
{'t': 1206874, 'cum_reward': 5834.0}
{'t': 1207689, 'cum_reward': 5472.0}
{'t': 1209377, 'cum_reward': 6071.0}
{'t': 1211539, 'cum_reward': 5203.0}
{'t': 1212321, 'cum_reward': 5438.0}
{'t': 1213762, 'cum_reward': 5178.0}
{'t': 1215407, 'cum_reward': 5286.0}
{'t': 1216370, 'cum_reward': 6243.0}
{'t': 1217120, 'cum_reward': 5586.0}
{'t': 1217869, 'cum_reward': 5455.0}
{'t': 1218669, 'cum_reward': 5581.0}
{'t': 1219408, 'cum_reward': 5287.0}
{'t': 1220369, 'cum_reward': 6483.0}
{'t': 1221750, 'cum_reward': 5356.0}
{'t': 1222202, 'cum_reward': 4651.0}
{'t': 1223063, 'cum_reward': 5435.0}
{'t': 1223978, 'cum_reward': 5440.0}
{'t': 1224594, 'cum_reward': 5746.0}
{'t': 1225407, 'cum_reward': 6000.0}
{'t': 1226320, 'cum_reward': 5283.0}
{'t': 1227264, 'cum_reward': 5408.0}
{'t': 1228216, 'cum_reward': 6544.0}
{'t': 1229148, 'cum_reward': 5970.0}
{'t': 1229774, 'cum_reward': 5730.0}
{'t': 1230652, 'cum_reward': 5824.0}
{'t': 1231340, 'cum_reward': 5416.0}
{'t': 1232060, 'cum_reward': 5373.0}
{'t': 1232878, 'cum_reward': 5719.0}
{'t': 1233774, 'cum_reward': 6904.0}
{'t': 1234473, 'cum_reward': 6152.0}
{'t': 1235260, 'cum_reward': 5871.0}
{'t': 1238171, 'cum_reward': 5823.0}
{'t': 1238984, 'cum_reward': 5402.0}
{'t': 1241187, 'cum_reward': 3085.0}
{'t': 1242576, 'cum_reward': 6197.0}
{'t': 1243400, 'cum_reward': 5890.0}
{'t': 1244161, 'cum_reward': 5478.0}
{'t': 1244904, 'cum_reward': 5489.0}
{'t': 1245869, 'cum_reward': 5409.0}
{'t': 1247025, 'cum_reward': 5435.0}
{'t': 1247791, 'cum_reward': 5295.0}
{'t': 1248442, 'cum_reward': 4709.0}
{'t': 1249350, 'cum_reward': 6204.0}
{'t': 1250125, 'cum_reward': 6488.0}
{'t': 1251484, 'cum_reward': 5347.0}
{'t': 1253920, 'cum_reward': 4883.0}
{'t': 1255640, 'cum_reward': 5261.0}
{'t': 1256303, 'cum_reward': 5382.0}
{'t': 1257143, 'cum_reward': 6842.0}
{'t': 1258608, 'cum_reward': 5645.0}
{'t': 1259547, 'cum_reward': 5420.0}
{'t': 1260439, 'cum_reward': 6475.0}
{'t': 1261354, 'cum_reward': 5976.0}
{'t': 1262295, 'cum_reward': 5439.0}
{'t': 1263157, 'cum_reward': 5473.0}
{'t': 1266135, 'cum_reward': 4649.0}
{'t': 1267193, 'cum_reward': 5723.0}
{'t': 1267953, 'cum_reward': 5467.0}
{'t': 1268753, 'cum_reward': 5849.0}
{'t': 1269510, 'cum_reward': 5398.0}
{'t': 1271083, 'cum_reward': 5302.0}
{'t': 1271790, 'cum_reward': 5482.0}
{'t': 1272757, 'cum_reward': 5449.0}
{'t': 1273508, 'cum_reward': 5495.0}
{'t': 1275982, 'cum_reward': 4891.0}
{'t': 1276882, 'cum_reward': 5462.0}
{'t': 1277523, 'cum_reward': 5229.0}
{'t': 1280581, 'cum_reward': 4970.0}
{'t': 1281792, 'cum_reward': 6396.0}
{'t': 1284487, 'cum_reward': 5628.0}
{'t': 1285360, 'cum_reward': 5459.0}
{'t': 1286070, 'cum_reward': 5516.0}
{'t': 1286736, 'cum_reward': 5059.0}
{'t': 1287389, 'cum_reward': 5476.0}
{'t': 1289913, 'cum_reward': 5152.0}
{'t': 1290633, 'cum_reward': 5371.0}
{'t': 1291954, 'cum_reward': 5380.0}
{'t': 1292711, 'cum_reward': 5616.0}
{'t': 1293975, 'cum_reward': 5393.0}
{'t': 1294849, 'cum_reward': 6500.0}
{'t': 1295613, 'cum_reward': 6275.0}
{'t': 1296380, 'cum_reward': 5487.0}
{'t': 1297147, 'cum_reward': 5443.0}
{'t': 1298024, 'cum_reward': 6251.0}
{'t': 1298781, 'cum_reward': 5447.0}
{'t': 1300408, 'cum_reward': 5321.0}
{'t': 1301515, 'cum_reward': 5368.0}
{'t': 1302217, 'cum_reward': 5833.0}
{'t': 1302911, 'cum_reward': 5576.0}
{'t': 1303655, 'cum_reward': 5492.0}
{'t': 1304369, 'cum_reward': 5506.0}
{'t': 1308624, 'cum_reward': 5117.0}
{'t': 1309352, 'cum_reward': 5458.0}
{'t': 1310163, 'cum_reward': 5898.0}
{'t': 1310838, 'cum_reward': 5243.0}
{'t': 1311790, 'cum_reward': 5284.0}
{'t': 1312598, 'cum_reward': 5493.0}
{'t': 1313307, 'cum_reward': 5509.0}
{'t': 1316001, 'cum_reward': 6921.0}
{'t': 1317276, 'cum_reward': 5397.0}
{'t': 1319746, 'cum_reward': 5083.0}
{'t': 1320437, 'cum_reward': 5494.0}
{'t': 1321780, 'cum_reward': 5214.0}
{'t': 1322500, 'cum_reward': 5476.0}
{'t': 1323214, 'cum_reward': 6459.0}
{'t': 1324209, 'cum_reward': 5434.0}
{'t': 1325016, 'cum_reward': 5996.0}
{'t': 1325721, 'cum_reward': 5468.0}
{'t': 1326490, 'cum_reward': 5508.0}
{'t': 1327656, 'cum_reward': 5388.0}
{'t': 1329156, 'cum_reward': 5365.0}
{'t': 1330459, 'cum_reward': 5666.0}
{'t': 1331264, 'cum_reward': 5490.0}
{'t': 1332046, 'cum_reward': 6290.0}
{'t': 1334777, 'cum_reward': 5625.0}
{'t': 1335544, 'cum_reward': 5448.0}
{'t': 1336322, 'cum_reward': 5504.0}
{'t': 1337025, 'cum_reward': 5504.0}
{'t': 1337710, 'cum_reward': 5502.0}
{'t': 4144, 'cum_reward': 466.0}
{'t': 6651, 'cum_reward': 345.0}
{'t': 11016, 'cum_reward': 570.0}
{'t': 17045, 'cum_reward': 677.0}
{'t': 21550, 'cum_reward': 417.0}
{'t': 25746, 'cum_reward': 571.0}
{'t': 30005, 'cum_reward': 489.0}
{'t': 30725, 'cum_reward': 784.0}
{'t': 36753, 'cum_reward': 1056.0}
{'t': 42796, 'cum_reward': 620.0}
{'t': 45084, 'cum_reward': 427.0}
{'t': 47705, 'cum_reward': 798.0}
{'t': 50090, 'cum_reward': 540.0}
{'t': 53618, 'cum_reward': 1186.0}
{'t': 56023, 'cum_reward': 342.0}
{'t': 56675, 'cum_reward': 901.0}
{'t': 57071, 'cum_reward': 441.0}
{'t': 59342, 'cum_reward': 328.0}
{'t': 63421, 'cum_reward': 715.0}
{'t': 68097, 'cum_reward': 1157.0}
{'t': 72195, 'cum_reward': 660.0}
{'t': 74445, 'cum_reward': 460.0}
{'t': 78641, 'cum_reward': 820.0}
{'t': 80954, 'cum_reward': 470.0}
{'t': 83275, 'cum_reward': 465.0}
{'t': 85737, 'cum_reward': 405.0}
{'t': 90009, 'cum_reward': 1539.0}
{'t': 94154, 'cum_reward': 837.0}
{'t': 98359, 'cum_reward': 779.0}
{'t': 98755, 'cum_reward': 320.0}
{'t': 102862, 'cum_reward': 666.0}
{'t': 105088, 'cum_reward': 573.0}
{'t': 109856, 'cum_reward': 903.0}
{'t': 112025, 'cum_reward': 596.0}
{'t': 114995, 'cum_reward': 1224.0}
{'t': 117286, 'cum_reward': 464.0}
{'t': 121425, 'cum_reward': 866.0}
{'t': 123916, 'cum_reward': 1144.0}
{'t': 127839, 'cum_reward': 1003.0}
{'t': 131039, 'cum_reward': 821.0}
{'t': 133040, 'cum_reward': 1681.0}
{'t': 136016, 'cum_reward': 1446.0}
{'t': 136704, 'cum_reward': 802.0}
{'t': 138289, 'cum_reward': 646.0}
{'t': 142588, 'cum_reward': 1181.0}
{'t': 147111, 'cum_reward': 1265.0}
{'t': 149650, 'cum_reward': 521.0}
{'t': 152023, 'cum_reward': 502.0}
{'t': 157156, 'cum_reward': 1422.0}
{'t': 158811, 'cum_reward': 1081.0}
{'t': 160990, 'cum_reward': 573.0}
{'t': 161550, 'cum_reward': 909.0}
{'t': 164741, 'cum_reward': 936.0}
{'t': 166991, 'cum_reward': 500.0}
{'t': 171624, 'cum_reward': 1238.0}
{'t': 173035, 'cum_reward': 2081.0}
{'t': 175251, 'cum_reward': 2026.0}
{'t': 179489, 'cum_reward': 749.0}
{'t': 181881, 'cum_reward': 1143.0}
{'t': 184243, 'cum_reward': 839.0}
{'t': 187524, 'cum_reward': 1158.0}
{'t': 191617, 'cum_reward': 723.0}
{'t': 192348, 'cum_reward': 854.0}
{'t': 193853, 'cum_reward': 1361.0}
{'t': 196023, 'cum_reward': 618.0}
{'t': 197729, 'cum_reward': 847.0}
{'t': 200938, 'cum_reward': 2127.0}
{'t': 205117, 'cum_reward': 1358.0}
{'t': 205620, 'cum_reward': 866.0}
{'t': 206298, 'cum_reward': 986.0}
{'t': 208772, 'cum_reward': 1409.0}
{'t': 210918, 'cum_reward': 772.0}
{'t': 211432, 'cum_reward': 1383.0}
{'t': 214412, 'cum_reward': 1828.0}
{'t': 217005, 'cum_reward': 1587.0}
{'t': 218160, 'cum_reward': 1589.0}
{'t': 218742, 'cum_reward': 1008.0}
{'t': 220539, 'cum_reward': 1110.0}
{'t': 224094, 'cum_reward': 1686.0}
{'t': 227488, 'cum_reward': 998.0}
{'t': 228300, 'cum_reward': 1062.0}
{'t': 233191, 'cum_reward': 1551.0}
{'t': 234518, 'cum_reward': 909.0}
{'t': 235210, 'cum_reward': 1355.0}
{'t': 235438, 'cum_reward': 595.0}
{'t': 237703, 'cum_reward': 1334.0}
{'t': 240456, 'cum_reward': 1321.0}
{'t': 241363, 'cum_reward': 1015.0}
{'t': 241589, 'cum_reward': 460.0}
{'t': 241949, 'cum_reward': 983.0}
{'t': 242918, 'cum_reward': 1836.0}
